name,category,image,link,ratings,no_of_ratings,discount_price,actual_price
Extension Board Heavy Duty Cable 10 Meter Wire with 6 Anchor Socket and 1 Anchor Switch and 1 Indicator with 3 Pin Plug Se...,Electrical Supplies,https:m.media-amazon.comimagesI41BBRl1H-4L._AC_UL320_.jpg,https:www.amazon.inExtension-Anchor-Socket-Switch-IndicatordpB09GXKZFDHref=sr_1_5678?qid=1679222888s=industrialsr=1-5678,4,40,899,"1,599"
"ESAW Vernier Caliper Screw Gauge Set, 125mm Caliper and 25mm Micrometer Gauge (Combo)",Electrical Supplies,https:m.media-amazon.comimagesI71jrLp--VML._AC_UL320_.jpg,https:www.amazon.inESAW-Vernier-Caliper-Screw-MicrometerdpB0B94LVXB4ref=sr_1_6231?qid=1679222896s=industrialsr=1-6231,4.2,6,449,999
Crotomak 3U Rack - DVR RackCCTV RackNVR RackServer RackNetwork Rack with 3 Power Plug Socket - Transparent Glass Door...,Electrical Supplies,https:m.media-amazon.comimagesI71qeBV3BWFL._AC_UL320_.jpg,https:www.amazon.inCrotomakC2AE-3U-Rack-Network-TransparentdpB07WN95FSDref=sr_1_6233?qid=1679222896s=industrialsr=1-6233,3.9,392,"1,769","4,299"
"AmazonBasics Double Braided Nylon USB Type-C to Type-A 3.1 Gen 2 Cable for Charging Adapter (Dark Grey, 3 Feet, 0.9 Meters)",Electrical Supplies,https:m.media-amazon.comimagesI71sTmhPmgtL._AC_UL320_.jpg,https:www.amazon.inAmazonBasics-Double-Braided-Nylon-Type-CdpB07D7S93DDref=sr_1_6234?qid=1679222896s=industrialsr=1-6234,4.3,"2,380",579,"1,400"
LS LAPSTER Quality Assured Mini HDMI Male to HDMI Female Adapter Converter Plug (Black) (LST-HDMI-MINIMALE2HDMIF-A),Electrical Supplies,https:m.media-amazon.comimagesI510z9117VVL._AC_UL320_.jpg,https:www.amazon.inLapster-Female-Adapter-Converter-BlackdpB08PPHHK7Yref=sr_1_6237?qid=1679222896s=industrialsr=1-6237,4,177,160,999
"Connecticut Non Adhesive Hook  Loop Tape  Non Adhesive Tape (5Meter*25mm, White Color) No Glue on Back side, Non-Adhesi...",Electrical Supplies,https:m.media-amazon.comimagesI51mDL+NtRzL._AC_UL320_.jpg,https:www.amazon.inConnecticut-Interlocking-Hook-Loop-WhitedpB09G3L68DKref=sr_1_6626?qid=1679222902s=industrialsr=1-6626,3.8,47,118,449
STANLEY 1-88-753 Chrome Vanadium Steel 6 Point Standard Socket 12 inch 32 mm Silver,Electrical Supplies,https:m.media-amazon.comimagesI51TIb2mRopL._AC_UL320_.jpg,https:www.amazon.inStanley-Square-Points-Metric-SocketdpB07FSJYZGQref=sr_1_6630?qid=1679222902s=industrialsr=1-6630,4.5,885,227,238
"Kixre 1PC 2"" Self-Adhesive Silver Heat Reflective Tape, Fiber-Glass Aluminum Foil Tape, Heat Jacketing Insulation Resistan...",Electrical Supplies,https:m.media-amazon.comimagesI51TL8lXnliL._AC_UL320_.jpg,https:www.amazon.inKixre-Self-Adhesive-Reflective-Fiber-Glass-TemperaturedpB09GLYN85Rref=sr_1_6644?qid=1679222902s=industrialsr=1-6644,3.9,11,349,799
Bapna White Foam Gasket Tape for Doors  Windows 15 Mm Width x 6 Mm Thickness x 5 Meter Length,Electrical Supplies,https:m.media-amazon.comimagesI31V3Evwi7uL._AC_UL320_.jpg,https:www.amazon.inWhite-Gasket-Windows-Thickness-LengthdpB0966Q7SMHref=sr_1_6648?qid=1679222902s=industrialsr=1-6648,4,15,245,500
"Universal Plug 2 Socket with 3 Switch 2 USB Hanging Extension BoardBox Heavy Duty Copper Clips Can Be Used in TV, Home Th...",Electrical Supplies,https:m.media-amazon.comimagesI41Q+w8QoSWS._AC_UL320_.jpg,https:www.amazon.inUniversal-Hanging-Extension-Printers-ComputerdpB0BFQHCXW5ref=sr_1_6650?qid=1679222903s=industrialsr=1-6650,3.8,29,349,899
Glun Leakage Repair Waterproof Tape for Pipe Leakage Solution Aluminum Foil Tape Adhesive Tape Sealing Butyl Rubber Tape ...,Electrical Supplies,https:m.media-amazon.comimagesI61XgBQHy21L._AC_UL320_.jpg,https:www.amazon.inWaterproof-Tape-Solution-Aluminum-AdhesivedpB0BJDM9VFVref=sr_1_6652?qid=1679222903s=industrialsr=1-6652,,1,99,499
"SKY BLUE Enterprises Combo of Plier, 2in1 Screwdriver, Line Tester, Electrical Tape, Wire Cutter Hand Tool Kit - 5 Tools, ...",Electrical Supplies,https:m.media-amazon.comimagesI61mv-TgLhmS._AC_UL320_.jpg,https:www.amazon.inEVEREADY-Screwdriver-Tester-Electrical-CutterdpB09377VJ44ref=sr_1_6653?qid=1679222903s=industrialsr=1-6653,4.2,70,320,699
FREEMANS Steel Top Line 30 m Measuring Tape (Grey),Electrical Supplies,https:m.media-amazon.comimagesI61Djd5D5hDL._AC_UL320_.jpg,https:www.amazon.inFreemans-TN30-Steel-Top-LinedpB010M5GJR0ref=sr_1_6655?qid=1679222903s=industrialsr=1-6655,4.1,291,507,950
SHREEJIIH 8 sockets with 10 M Long Cable Electricals Surge Protection Extension Board White,Electrical Supplies,https:m.media-amazon.comimagesI51jTRtt4ZzL._AC_UL320_.jpg,https:www.amazon.inSHREEJIIH-sockets-Electricals-Protection-ExtensiondpB07Y1DFJ4Zref=sr_1_6657?qid=1679222903s=industrialsr=1-6657,3.3,104,499,700
Krisstop Fulfilled By Light House Plastic 430-450V 3 Phase IP 44 32A 5 Pin Industrial Plug and Socket Top,Electrical Supplies,https:m.media-amazon.comimagesI61A6HyQw6tL._AC_UL320_.jpg,https:www.amazon.inKrisstop-Fulfilled-430-450V-32A-IndustrialdpB0053I09S2ref=sr_1_6668?qid=1679222903s=industrialsr=1-6668,3.4,25,490,799
"ETIPL GREEN FINE LINE MASKING TAPE (1Roll, 6mmX55mtr)",Electrical Supplies,https:m.media-amazon.comimagesI41FJZ20DAbL._AC_UL320_.jpg,https:www.amazon.inETIPL-GREEN-MASKING-1Roll-6mmX55mtrdpB08DMXS9PTref=sr_1_7046?qid=1679222909s=industrialsr=1-7046,4.3,10,310,"12,400"
HARIKRUPEX 6 Socket Switch Board Extension Cord with 10m Long Wire,Electrical Supplies,https:m.media-amazon.comimagesI31zO4osCucL._AC_UL320_.jpg,https:www.amazon.inHARIKRUPEX-Socket-Switch-Board-ExtensiondpB08M8VTKQJref=sr_1_7256?qid=1679222913s=industrialsr=1-7256,3,168,480,"1,299"
"ESAW Vernier Caliper Brass with Fine Wheel Adjustment 125mm, 12.5cm, 5 inches for Inside, Outside and Depth Jaws for Measu...",Electrical Supplies,https:m.media-amazon.comimagesI71GXyldQ4BL._AC_UL320_.jpg,https:www.amazon.inESAW-Vernier-Caliper-Adjustment-MeasurementdpB0B94HMPKHref=sr_1_7266?qid=1679222913s=industrialsr=1-7266,3.5,3,549,999
"Tizum Fast Charging Extension Board Cord with USB Ports for Office  Home  Spike Guard Power Strip  8 Sockets, 2 USB, ...",Electrical Supplies,https:m.media-amazon.comimagesI51wr5H7qQHL._AC_UL320_.jpg,https:www.amazon.inUSB-PD-QC-Over-Voltage-ProtectiondpB0B77JSJGPref=sr_1_7269?qid=1679222913s=industrialsr=1-7269,3.9,97,"1,599","3,799"
Bapna Brown Adhesive Carton packing High strength Tape 48 mm x 130 mtr roll,Electrical Supplies,https:m.media-amazon.comimagesI21z5b+uvkLL._AC_UL320_.jpg,https:www.amazon.inBapna-Adhesive-Carton-packing-strengthdpB01N0RQAZYref=sr_1_7634?qid=1679222918s=industrialsr=1-7634,4.2,85,185,250
Taparia S23MS23H 12-Inch Square Drive Socket Set,Electrical Supplies,https:m.media-amazon.comimagesI71IW1w0LgUL._AC_UL320_.jpg,https:www.amazon.inTaparia-S23M-S23H-2-Inch-SquaredpB00P66WELQref=sr_1_7640?qid=1679222918s=industrialsr=1-7640,4.3,559,,"2,195"
"Anchor by Panasonic 6A Flexi Cord 3 Pin 4 Mtr Universal Socket With Indicator (Blue  White), Round",Electrical Supplies,https:m.media-amazon.comimagesI71SlypGe-ML._AC_UL320_.jpg,https:www.amazon.inAnchor-Panasonic-6A-Flexi-corddpB08MXG4C4Kref=sr_1_7645?qid=1679222918s=industrialsr=1-7645,4.2,28,501,534
"Digway 3 pin Multi Plug Point  Cordless Wall Socket, Universal Sockets and 1 Switches (Pack of 2)",Electrical Supplies,https:m.media-amazon.comimagesI611nY2TIy8L._AC_UL320_.jpg,https:www.amazon.inDigway-Cordless-Universal-Sockets-SwitchesdpB0BN8M5K8Bref=sr_1_8007?qid=1679222923s=industrialsr=1-8007,,,199,499
"Vadda Bai 3 Pin (Type D) Travel Adapter Plug Traveller Conversion Plug Usable with Convert (USA, UK, Japan, Europe  Mor...",Electrical Supplies,https:m.media-amazon.comimagesI51u1h76Dp3L._AC_UL320_.jpg,https:www.amazon.inUniversal-Conversion-Compatible-Multiple-CountriesdpB076P9B7DYref=sr_1_8015?qid=1679222923s=industrialsr=1-8015,4,51,199,249
ALTASTA Tool Kit Tool Kit for Home Use Tools Kit Spanner Set Socket Set Wrench Set Tools Set Hand Tools Bike Tool Kit Set ...,Electrical Supplies,https:m.media-amazon.comimagesI81j7Q4PI0DL._AC_UL320_.jpg,https:www.amazon.inALTASTA-Tool-Kit-Spanner-SocketdpB0B82W8MMPref=sr_1_8282?qid=1679222927s=industrialsr=1-8282,3.7,22,699,"1,299"
Hunar Reptile Basking Infrared Light UVAUVB Heat Lamp E27 Socket Base Heating Bulb for Bird Lizard Turtle Snake Habitat (...,Electrical Supplies,https:m.media-amazon.comimagesI61ny5SeaZEL._AC_UL320_.jpg,https:www.amazon.inHunar-Reptile-Basking-Infrared-HeatingdpB08XLWVM54ref=sr_1_8284?qid=1679222927s=industrialsr=1-8284,3.2,10,538,"1,899"
Inditrust Professional Tools T Spanner Socket Type T Shaped Handle Wrench Spanner 12 Pcs socket Multipurpose 8mm - 19mm 1...,Electrical Supplies,https:m.media-amazon.comimagesI61Wm3s1P8mL._AC_UL320_.jpg,https:www.amazon.inInditrust-Professional-Spanner-Socket-MultipurposedpB09C7X8RZPref=sr_1_8285?qid=1679222927s=industrialsr=1-8285,4.3,69,920,"2,000"
New Era's Protector Compound Rubber Tape  Self-Adhesive  Waterproof  Water Seal Tape  Best for Insulation Cable of Sub...,Electrical Supplies,https:m.media-amazon.comimagesI81dT6XdLPNL._AC_UL320_.jpg,https:www.amazon.inNew-Eras-Compound-Rubber-Self-AdhesivedpB09XV12R2Xref=sr_1_8793?qid=1679222933s=industrialsr=1-8793,3.6,4,,"3,250"
Plantex Pure Brass LEA-703 Single Lever Pillar CockBathroom Wash Basin TapWater Faucet for Kitchen Sink with Teflon Tape...,Electrical Supplies,https:m.media-amazon.comimagesI61QMZ7mpKtL._AC_UL320_.jpg,https:www.amazon.inPlantex-Pillar-Single-Kitchen-LEA-703dpB093GVJPX3ref=sr_1_8799?qid=1679222933s=industrialsr=1-8799,3.6,4,,"2,449"
"A1 Gadgets Male to Female 2.1mm x 5.5mm DC Extension Wire Power Jack Adapter Barrel Plug Cable, Extension Wire for CCTV Se...",Electrical Supplies,https:m.media-amazon.comimagesI413FqRdWQJL._AC_UL320_.jpg,https:www.amazon.inA1-Gadgets-Extension-Adapter-SecuritydpB09CDPTL38ref=sr_1_8802?qid=1679222933s=industrialsr=1-8802,4.3,139,,"1,499"
"Hi-PLASST (1Pc) TYPE G Plug , Universal UK adapter plug Flat 3 Pin Travel Power Plug Adapter (Pack of 1) complatible in uk...",Electrical Supplies,https:m.media-amazon.comimagesI51uAHS7pr3L._AC_UL320_.jpg,https:www.amazon.inHi-Plast-Tuscan-Universal-Travel-AdapterdpB0798JYLJMref=sr_1_8807?qid=1679222933s=industrialsr=1-8807,4,28,,399
T Teclusive Ldnio 2500W 10A Smart WiFi Extension Power Strip with Type C USB Ports  3 Power Sockets with 30W Type C PD QC...,Electrical Supplies,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI41+KG83HRvL._AC_UL320_.jpg,https:www.amazon.inTeclusive-Ldnio-Extension-Sockets-ControldpB0BHH552T5ref=sr_1_8857?qid=1679222935s=industrialsr=1-8857,3.8,5,,"4,999"
"H9 SDS Plus Drill Socket Converter Adaptor Bit to Nut Runner 14"" 38"" 12"" For Hammer Drill Bit Adapter Nut Impact Driver",Electrical Supplies,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI418zXwJtaCL._AC_UL320_.jpg,https:www.amazon.inH9-Socket-Converter-Adaptor-AdapterdpB0BMWSFRQ1ref=sr_1_8876?qid=1679222935s=industrialsr=1-8876,,,,"1,999"
"Stanley Measuring Tapes Covered with Metal Coating (5 m X 19 mm, Yellow)",Electrical Supplies,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI51i0ey-NNfL._AC_UL320_.jpg,https:www.amazon.inStanley-Measuring-Tapes-19dpB07XGQGZBWref=sr_1_8880_mod_primary_new?qid=1679222935s=industrialsbo=RZvfv2F2FHxDF2BO5021pAnSA3D3Dsr=1-8880,4.4,180,,135
Orange Extra Strong Adhesive Packing  Shipping Tape 48 MM X 65 MM.Pack of 3 Pcs,Electrical Supplies,https:m.media-amazon.comimagesI31eC2P9kRnL._AC_UL320_.jpg,https:www.amazon.inOrange-Snapdeal-Adhesive-Packing-ShippingdpB082P1WSV2ref=sr_1_9417?qid=1679222944s=industrialsr=1-9417,3.5,22,,330
"3M Safety Goggles Model 1621, Polycarbonate, Protects From Chemical Splashes, Clear Lens, Hardcoat, Transparent Goggles, M...",Safety Supplies,https:m.media-amazon.comimagesI51q8iD51IBL._AC_UL320_.jpg,https:www.amazon.in3M-Polycarbonate-Safety-Goggles-ChemicaldpB00RJ57UPMref=sr_1_183?qid=1679222813s=industrialsr=1-183,4,"6,730",,"1,150"
"EMBOX Extension Board 6 Socket with 6 Individual Switch 10A, 2500w with Overload Protection, Safety Shutter and Indicator,...",Safety Supplies,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI516ttgznkCS._AC_UL320_.jpg,https:www.amazon.inEMBOX-Extension-Individual-Protection-Indicator-ExtensiondpB096P5FJVHref=sr_1_1362?qid=1679222829s=industrialsr=1-1362,4.4,233,,"1,799"
Safety Products SP Latex Medical Examination Disposable Powdered Hand Gloves -100 Pieces (Large),Safety Supplies,https:m.media-amazon.comimagesI51on4Zp2wEL._AC_UL320_.jpg,https:www.amazon.inSafety-Products-Latex-Gloves-PowderddpB075WV5BNDref=sr_1_2424?qid=1679222845s=industrialsr=1-2424,3.3,69,,675
"TruTuff Men Safety Shoes - Light Weight, Anti Smash Steel Toe, Puncture Resistant Kevlar Midsole, Anti Skid Protection",Safety Supplies,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI61zVkh904LL._AC_UL320_.jpg,https:www.amazon.inTruTuff-Industrial-Macho-Resistant-ConstructiondpB0B5XZC5ZFref=sr_1_2585?qid=1679222848s=industrialsr=1-2585,4.1,122,,"4,990"
Karam Leather Safety Black Shoes FS-05 - Size 9,Safety Supplies,https:m.media-amazon.comimagesI61QMoy7PJ7L._AC_UL320_.jpg,https:www.amazon.inKaram-FS-05-Safety-Shoes-SizedpB06X9F16FCref=sr_1_2891?qid=1679222852s=industrialsr=1-2891,4.1,218,,"2,403"
"Difar Polypropylene Nylon Full Body Safety Belt Harness (Single Hook  Single Rope , Multicolour )",Safety Supplies,https:m.media-amazon.comimagesI419M-1mENCL._AC_UL320_.jpg,https:www.amazon.inGeneric-Difar-Safety-Harness-SingledpB07FC17KY2ref=sr_1_3002?qid=1679222854s=industrialsr=1-3002,3.7,212,,800
"TruTuff Men Safety Shoes - Light Weight, Anti Smash Steel Toe, Puncture Resistant Kevlar Midsole, Anti Skid Protection",Safety Supplies,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI61CyDhhFvbL._AC_UL320_.jpg,https:www.amazon.inTruTuff-Industrial-Bold-Puncture-ResistantdpB0B5XXBDYYref=sr_1_3730?qid=1679222864s=industrialsr=1-3730,4.2,126,,"4,990"
"CAREXO 240 Volts 8  1 Mini Power Strip Extension CordBoard with 1 Switch, Indicator, Safety Fuse  8 International socke...",Safety Supplies,https:m.media-amazon.comimagesI61-Q+E1E0vL._AC_UL320_.jpg,https:www.amazon.inCAREXO-Extension-Indicator-International-socketsdpB0BHP3G522ref=sr_1_4398?qid=1679222873s=industrialsr=1-4398,4,12,149,599
"MAHSON High Visibility Protective Safety Reflective Vest Belt Jacket, Night Cycling Reflector Strips Cross Belt Stripes Ad...",Safety Supplies,https:m.media-amazon.comimagesI5164x22YPDL._AC_UL320_.jpg,https:www.amazon.inMAHSON-Visibility-Protective-Reflective-AdjustabledpB09X5L8KDNref=sr_1_4406?qid=1679222873s=industrialsr=1-4406,4.3,83,199,499
Hand Safety Split Cowhide Leather Palm Work Glove Yellow,Safety Supplies,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI51BFtn9DsGL._AC_UL320_.jpg,https:www.amazon.inHAND-SAFETY-COWHIDE-LEATHER-YELLOWdpB088JX9B6Xref=sr_1_5617?qid=1679222886s=industrialsr=1-5617,3.5,61,399,"2,999"
Air Bubble Wrap  Packing Roll for Safety  Multipurpose Packing Material  1 Meter Wide (10M 40GSM),Safety Supplies,https:m.media-amazon.comimagesI71dFiwJXxzL._AC_UL320_.jpg,https:www.amazon.inDESERT-QUEEN-Packing-Multipurpose-MaterialdpB09L6XKQFMref=sr_1_5670?qid=1679222888s=industrialsr=1-5670,4,24,399,699
Laser Light Protection Safety Eye Patch Glasses (Black),Safety Supplies,https:m.media-amazon.comimagesI21iexXe-NhL._AC_UL320_.jpg,https:www.amazon.inGeneric-Eyepatch-Glasses-Protection-GogglesdpB07GRQGMZRref=sr_1_6228?qid=1679222896s=industrialsr=1-6228,4,37,545,999
K A R A M ISI Certified Safety Gloves ProKut Multi Purpose Polyester with Black Latex Crinkle Coating GloveSafety Gloves ...,Safety Supplies,https:m.media-amazon.comimagesI71h0QN77ddL._AC_UL320_.jpg,https:www.amazon.inKaram-White-Supported-Gloves-HS31dpB07Z5D1DRXref=sr_1_6232?qid=1679222896s=industrialsr=1-6232,3.9,59,96,101.5
"THUNDERSTORM Safety Goggles Eye Protection Glasses for Riding Bikes, Cycling and Driving with UV Protection Sunglasses fo...",Safety Supplies,https:m.media-amazon.comimagesI51j2X4WotwL._AC_UL320_.jpg,https:www.amazon.inTHUNDERSTORMC2AE-Premium-Driving-Protection-SunglassesdpB09VC82CHLref=sr_1_7041?qid=1679222909s=industrialsr=1-7041,3.5,8,299,499
"MINSALES� High Visibility Reflective Safety Zipper Polyester Fabric Jacket with 2 Pockets (2"" Grey Reflector)",Safety Supplies,https:m.media-amazon.comimagesI41JdnkKMjtL._AC_UL320_.jpg,https:www.amazon.inMINSALESTM-Visibility-Reflective-Polyester-ReflectordpB09S6M4BQQref=sr_1_7270?qid=1679222913s=industrialsr=1-7270,3,28,289,999
Atlas BS EN 388 and BS EN 374 Certified Nitrile Chemical Safety Gloves,Safety Supplies,https:m.media-amazon.comimagesI31vuQfJmc8L._AC_UL320_.jpg,https:www.amazon.inAtlas-Certified-Nitrile-Chemical-SafetydpB016GGH8OWref=sr_1_8288?qid=1679222927s=industrialsr=1-8288,3.9,536,180,250
"JONTY Luxuria Clear Bike Riding Eye Protection Transparent Goggle, Anti-Dust Multipurpose Safety glasses for biking, const...",Safety Supplies,https:m.media-amazon.comimagesI41ykqQBle-L._AC_UL320_.jpg,https:www.amazon.inProtection-Transparent-Multipurpose-construction-protectiondpB09GW389M3ref=sr_1_8797?qid=1679222933s=industrialsr=1-8797,2.9,13,190,300
ACME men's Storm Leather Black Safety Shoes - 9,Safety Supplies,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI61i8Z6BkMtL._AC_UL320_.jpg,https:www.amazon.inACME-Storm-Leather-Safety-ShoesdpB07JFTLP1Lref=sr_1_8863?qid=1679222935s=industrialsr=1-8863,4,514,"1,380","1,609"
Safewell mens Gravel Safety Shoes Construction Shoe,Safety Supplies,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI61zvExSVXiL._AC_UL320_.jpg,https:www.amazon.inSafewell-Synthetic-Artificial-Printed-ThicknessdpB0B5V9343Qref=sr_1_8866?qid=1679222935s=industrialsr=1-8866,2.9,16,,599
"Norwin Metro Black Double Density, Puncture and Tear Resistant, Anti-Slip Unisex Adults Safety Gumboot - 9.5 UK (13 Inch)",Safety Supplies,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI51c6ePZE4mL._AC_UL320_.jpg,https:www.amazon.inDensity-Puncture-Resistant-Anti-Slip-GumbootdpB08CR5ZS5Qref=sr_1_8878?qid=1679222935s=industrialsr=1-8878,3.9,472,672,"1,559"
AM SAFE-X delivering the best Unisex Reusable Gloves for household industrial safety work White (Pack Of 6 pcs),Safety Supplies,https:m.media-amazon.comimagesI21FQu+cExTS._AC_UL320_.jpg,https:www.amazon.inAM-SAFE-X-Cotton-Knitted-GlovesdpB0838FDZQSref=sr_1_9431?qid=1679222944s=industrialsr=1-9431,3.7,82,189,699
Lapster 1.5 mtr USB 2.0 Type A Male to USB A Male Cable for computer and laptop,Cables,https:m.media-amazon.comimagesI5190uz4tnkL._AC_UL320_.jpg,https:www.amazon.inLapster-Type-Cable-computer-laptopdpB0994GFWBHref=sr_1_176?qid=1679222813s=industrialsr=1-176,4,"1,540",139,999
"boAt LTG 650 Type C to Lightning Apple MFi Certified Cable with Spaceship Grade Aluminum Housing,3A Power Delivery Fast Ch...",Cables,https:m.media-amazon.comimagesI51uIQiF4BaL._AC_UL320_.jpg,https:www.amazon.inboAt-Lightning-Certified-Spaceship-MercurialdpB09FY2BSZ9ref=sr_1_186?qid=1679222813s=industrialsr=1-186,4.1,548,849,"1,990"
Lapster USB 3.0 A to Micro B SuperSpeed for hard disk cable - short cable,Cables,https:m.media-amazon.comimagesI51ItC042x9L._AC_UL320_.jpg,https:www.amazon.inLapster-Micro-SuperSpeed-hard-cabledpB09VT6JKRPref=sr_1_189?qid=1679222813s=industrialsr=1-189,4.2,545,,999
Electronic Spices 9Watt DC 12V Solar SMD Lamp with 35 energy saving Crystal White Lamp Light Bulbs,Cables,https:m.media-amazon.comimagesI51W8-7-g58S._AC_UL320_.jpg,https:www.amazon.inElectronic-Spices-energy-saving-CrystaldpB097YQ7DJZref=sr_1_992?qid=1679222823s=industrialsr=1-992,3.7,65,,200
"Immech Rpi Shop Polyolefin Heat Shrink Tube, Insulated Wire Cable Sleeving Wrap, 7 Different Cut Size Without Box - Multic...",Cables,https:m.media-amazon.comimagesI515XJ+Ecn1L._AC_UL320_.jpg,https:www.amazon.inRpi-shop-Polyolefin-Insulated-MulticolourdpB08VGMLPRZref=sr_1_993?qid=1679222823s=industrialsr=1-993,3.7,"1,664",,300
"Amazon Basics 6-Feet VGA to VGA Cable for Monitor, Personal Computer (Black)",Cables,https:m.media-amazon.comimagesI71BbZBlZfQL._AC_UL320_.jpg,https:www.amazon.inAmazonBasics-6-Feet-VGA-CabledpB00PML35RCref=sr_1_1006?qid=1679222823s=industrialsr=1-1006,4.4,"10,312",,"1,295"
iVoltaa Ethernet Cable CAT6A Cable Dual Shielded (SFUTP) Professional Series - 10GigabitSec LAN NetworkHigh Speed Inter...,Cables,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI71o+-gBebQL._AC_UL320_.jpg,https:www.amazon.iniVoltaa-Ethernet-Cable-Shielded-ProfessionaldpB07RJYC1KBref=sr_1_1207?qid=1679222827s=industrialsr=1-1207,4.5,"2,413",,"1,399"
"10W to 65W Type-C USB Cable for Realme 7 Pro USB Cable Original Charger Cable  Quick, Dash, Warp, Dart, Flash, Turbo, Sup...",Cables,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI419DnuP4bHL._AC_UL320_.jpg,https:www.amazon.inType-C-Realme-Original-Charger-ChargingdpB0BPPH55HCref=sr_1_1209?qid=1679222827s=industrialsr=1-1209,3.7,38,,999
Electronic Spices (7 in 1 ) 25watt Soldring Iron Starter Kit  Paste  Desolder Wire  Soldring Stand  Solder wire  cutt...,Cables,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI71BLDgGx56L._AC_UL320_.jpg,https:www.amazon.inSoldring-Starter-Desolder-electronic-projectsdpB08PZCNW8Fref=sr_1_1212?qid=1679222827s=industrialsr=1-1212,3.4,126,,299
"Amazon Brand - Solimo Fast Charging Braided Micro USB Data Cable, Suitable For All Supported Mobile Phones (2 Meter, Black)",Cables,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI71Ilho9qXEL._AC_UL320_.jpg,https:www.amazon.inAmazon-Brand-Charging-Suitable-SupporteddpB09SB594HBref=sr_1_1218?qid=1679222827s=industrialsr=1-1218,4.1,600,,109
"Electronic Spices DC 3-9V Double Side Mini Water Pump, 1M Pipe, Battery Holder, Switch, Starter Kit for DIY Electronic Pro...",Cables,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI61-btHx4U7L._AC_UL320_.jpg,https:www.amazon.inElectronicspices-Battery-Starter-Electronic-ProjectsdpB08WRWMCFFref=sr_1_1347?qid=1679222829s=industrialsr=1-1347,3.5,164,,200
Time Office Replacement Cable for Morpho MSO 1300 ee2e3 Scanner (Type C) - Black,Cables,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI41EsW8Ab0vL._AC_UL320_.jpg,https:www.amazon.inTime-Office-Replacement-Morpho-ScannerdpB0B4FVTVXXref=sr_1_1349?qid=1679222829s=industrialsr=1-1349,3.8,146,,499
"Boat Micro USB 550 Stress Resistant, Tangle-Free, Sturdy Cable with 3A Fast Charging  480Mbps Data Transmission, 10000 B...",Cables,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI617Ut+hnsiL._AC_UL320_.jpg,https:www.amazon.inboAt-Micro-USB-550-TransmissiondpB08V52VB5Lref=sr_1_1357?qid=1679222829s=industrialsr=1-1357,4.1,"1,903",,999
"Belkin USB C to USB C Fast Charging Type C Cable Tough Unbreakable Braided Nylon Material, 60W PD, 3.3 feet (1 Meter) for ...",Cables,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI417E7eqrfgL._AC_UL320_.jpg,https:www.amazon.inBelkin-Boost-Charge-Braided-USB-CdpB085YBJT9Rref=sr_1_1361?qid=1679222829s=industrialsr=1-1361,4.5,540,,999
"HDMI Extender,HDMI to RJ45 Network Cable Extender Converter Repeater Over cat 5e  6 1080p up to 30m Extender for HDTV PS4...",Cables,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI618ZHKKAluL._AC_UL320_.jpg,https:www.amazon.inExtender-Network-Cable-Converter-RepeaterdpB08DN62142ref=sr_1_1364?qid=1679222829s=industrialsr=1-1364,3.8,381,,599
"Bosch GCO 220 Corded Electric Metal Cut Off  Chop Saw, 2,200W, 3,800 rpm, Robust Base, 355 mm Cutting disc dia., 15 kg  ...",Cables,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI81C0wrCFdDL._AC_UL320_.jpg,https:www.amazon.inBosch-0601B373F0-GCO220-2200-Watt-14-inch-MachinedpB07D4MBZ12ref=sr_1_1394?qid=1679222831s=industrialsr=1-1394,4.4,"1,025",,"16,300"
"Portronics Konnect CL 20W POR-1067 Type-C to 8 Pin USB 1.2M Cable With Power Delivery  3A Quick Charge Support, Nylon Bra...",Cables,https:m.media-amazon.comimagesWIMAGERENDERING_521856-T1imagesI519IjqKOXiL._AC_UL320_.jpg,https:www.amazon.inPortronics-Konnect-Delivery-Support-BraideddpB085DTN6R2ref=sr_1_1399?qid=1679222831s=industrialsr=1-1399,4.2,"2,485",,
